# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-2 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2
001. Coach-2-hour-1-20260320100457.mp4
002. Coach-2-hour-2-20260320110457.mp4
003. Coach-2-hour-3-20260320120457.mp4
004. Coach-2-hour-4-20260320130457.mp4
005. Coach-2-hour-5-20260320140457.mp4
006. Coach-2-hour-6-20260320150457.mp4
007. Coach-2-hour-7-20260320160457.mp4
008. Coach-2-hour-8-20260320170457.mp4
009. Coach-2-hour-9-20260320180457.mp4
010. Coach-2-hour-10-20260320190501.mp4
011. Coach-2-hour-11-20260320200501.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-2-hour-1-20260320100457.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
[coach2] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2\Coach-2-hour-1-20260320100457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach2.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach2.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv

--- Report ---
Time spent processing: 1535.7s
Time on screen per person:
  Person 0 on screen for 104.7s | zone=0.0s
  Person 1403 on screen for 1257.8s | zone=64.5s
  Person 1405 on screen for 775.0s | zone=772.9s
  Person 1419 on screen for 954.6s | zone=0.0s
  Person 1426 on screen for 1280.4s | zone=0.1s
  Person 1431 on screen for 1726.6s | zone=851.9s
  Person 1438 on screen for 31.5s | zone=0.0s
  Person 1441 on screen for 1754.5s | zone=0.7s
  Person 1451 on screen for 588.9s | zone=0.7s
  Person 1454 on screen for 3033.1s | zone=0.0s
  Person 1457 on screen for 396.6s | zone=0.0s
  Person 1473 on screen for 1.3s | zone=0.0s
  Person 1480 on screen for 2484.0s | zone=1.1s
  Person 1482 on screen for 251.7s | zone=0.0s
  Person 1499 on screen for 814.5s | zone=25.1s
  Person 1504 on screen for 965.3s | zone=0.3s
  Person 1509 on screen for 82.1s | zone=14.1s
  Person 1518 on screen for 0.8s | zone=0.0s
  Person 1519 on screen for 2504.4s | zone=0.1s
  Person 1522 on screen for 1690.3s | zone=0.0s
  Person 1530 on screen for 1765.1s | zone=1694.4s
  Person 1546 on screen for 2899.3s | zone=0.0s
  Person 1551 on screen for 3227.4s | zone=0.6s
  Person 1553 on screen for 2673.9s | zone=0.5s
  Person 1563 on screen for 39.8s | zone=7.6s
  Person 1581 on screen for 5.5s | zone=5.5s
  Person 1595 on screen for 54.5s | zone=42.9s
  Person 1597 on screen for 3206.7s | zone=289.5s
  Person 1601 on screen for 7.5s | zone=0.0s
  Person 1667 on screen for 0.3s | zone=0.0s
  Person 1668 on screen for 2384.9s | zone=1558.1s
  Person 1672 on screen for 140.6s | zone=0.0s
  Person 1687 on screen for 15.2s | zone=9.2s
  Person 1716 on screen for 22.8s | zone=0.0s
  Person 1718 on screen for 2753.0s | zone=0.5s
  Person 1725 on screen for 1008.1s | zone=999.5s
  Person 1739 on screen for 1512.5s | zone=0.0s
  Person 1743 on screen for 2.9s | zone=2.3s
  Person 1753 on screen for 32.7s | zone=2.1s
  Person 1754 on screen for 3.4s | zone=0.0s
  Person 1792 on screen for 0.4s | zone=0.0s
  Person 1796 on screen for 9.4s | zone=3.1s
  Person 1826 on screen for 5.6s | zone=0.0s
  Person 1836 on screen for 30.3s | zone=30.2s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv
--- end report ---

[Progress] 7/11 ( 63.6%) | elapsed 10111.0s | ETA  5777.7s

=== Running: Coach-2-hour-7-20260320160457.mp4 ===
Person-ID memory: loaded 444 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
[coach2] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2\Coach-2-hour-7-20260320160457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach2.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach2.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv

--- Report ---
Time spent processing: 1767.6s
Time on screen per person:
  Person 1 on screen for 27.3s | zone=0.0s
  Person 2 on screen for 1918.2s | zone=3.0s
  Person 3 on screen for 2413.2s | zone=1236.6s
  Person 5 on screen for 1434.2s | zone=0.0s
  Person 6 on screen for 1272.9s | zone=0.0s
  Person 7 on screen for 138.4s | zone=2.1s
  Person 13 on screen for 81.6s | zone=0.1s
  Person 15 on screen for 39.9s | zone=33.7s
  Person 16 on screen for 1173.2s | zone=0.5s
  Person 20 on screen for 582.8s | zone=2.6s
  Person 21 on screen for 424.8s | zone=8.2s
  Person 23 on screen for 3226.0s | zone=0.8s
  Person 24 on screen for 134.9s | zone=2.9s
  Person 27 on screen for 899.3s | zone=477.3s
  Person 28 on screen for 2677.9s | zone=408.8s
  Person 29 on screen for 159.9s | zone=0.0s
  Person 31 on screen for 19.7s | zone=1.4s
  Person 34 on screen for 41.7s | zone=0.0s
  Person 35 on screen for 2924.9s | zone=0.4s
  Person 38 on screen for 1194.2s | zone=0.0s
  Person 47 on screen for 2837.3s | zone=4.3s
  Person 48 on screen for 2249.4s | zone=0.3s
  Person 51 on screen for 2660.8s | zone=2532.0s
  Person 52 on screen for 0.8s | zone=0.0s
  Person 54 on screen for 1424.3s | zone=0.2s
  Person 56 on screen for 35.9s | zone=0.0s
  Person 61 on screen for 1257.2s | zone=0.1s
  Person 62 on screen for 580.7s | zone=475.7s
  Person 68 on screen for 1830.6s | zone=0.6s
  Person 69 on screen for 1922.0s | zone=1.2s
  Person 73 on screen for 415.5s | zone=0.0s
  Person 74 on screen for 2316.4s | zone=0.0s
  Person 75 on screen for 1132.6s | zone=0.0s
  Person 83 on screen for 2678.9s | zone=14.9s
  Person 86 on screen for 1557.9s | zone=0.0s
  Person 88 on screen for 779.5s | zone=0.9s
  Person 93 on screen for 1508.0s | zone=0.1s
  Person 96 on screen for 1050.7s | zone=3.8s
  Person 103 on screen for 3129.6s | zone=1.5s
  Person 116 on screen for 2620.9s | zone=2.0s
  Person 117 on screen for 1493.8s | zone=31.5s
  Person 121 on screen for 2437.7s | zone=0.2s
  Person 128 on screen for 3187.4s | zone=4.1s
  Person 131 on screen for 18.0s | zone=0.0s
  Person 133 on screen for 1751.0s | zone=950.8s
  Person 134 on screen for 3079.2s | zone=1130.4s
  Person 136 on screen for 3081.4s | zone=0.9s
  Person 138 on screen for 3067.6s | zone=215.5s
  Person 140 on screen for 2744.1s | zone=0.0s
  Person 142 on screen for 2606.1s | zone=12.2s
  Person 150 on screen for 1.2s | zone=1.1s
  Person 156 on screen for 1796.5s | zone=1.0s
  Person 174 on screen for 1744.6s | zone=1009.7s
  Person 177 on screen for 1704.2s | zone=3.6s
  Person 178 on screen for 1014.5s | zone=0.8s
  Person 180 on screen for 393.2s | zone=277.5s
  Person 181 on screen for 1127.0s | zone=0.0s
  Person 183 on screen for 389.9s | zone=0.0s
  Person 186 on screen for 2271.1s | zone=3.7s
  Person 192 on screen for 958.2s | zone=436.5s
  Person 207 on screen for 2596.7s | zone=0.4s
  Person 208 on screen for 50.9s | zone=0.0s
  Person 211 on screen for 11.4s | zone=2.1s
  Person 213 on screen for 2240.1s | zone=4.2s
  Person 216 on screen for 1248.5s | zone=17.2s
  Person 218 on screen for 5.8s | zone=0.0s
  Person 220 on screen for 889.3s | zone=0.0s
  Person 222 on screen for 72.3s | zone=19.4s
  Person 231 on screen for 2373.5s | zone=1487.5s
  Person 237 on screen for 2534.2s | zone=0.0s
  Person 247 on screen for 2574.5s | zone=1973.0s
  Person 248 on screen for 2665.9s | zone=0.0s
  Person 250 on screen for 1013.0s | zone=2.1s
  Person 255 on screen for 1658.7s | zone=0.0s
  Person 263 on screen for 2879.9s | zone=5.0s
  Person 270 on screen for 2567.3s | zone=262.7s
  Person 278 on screen for 183.1s | zone=28.6s
  Person 279 on screen for 2019.8s | zone=91.9s
  Person 280 on screen for 301.3s | zone=2.5s
  Person 284 on screen for 54.1s | zone=0.3s
  Person 286 on screen for 150.3s | zone=1.6s
  Person 296 on screen for 719.8s | zone=2.8s
  Person 300 on screen for 50.2s | zone=0.0s
  Person 304 on screen for 7.5s | zone=0.0s
  Person 306 on screen for 1611.0s | zone=0.5s
  Person 314 on screen for 1.2s | zone=0.2s
  Person 321 on screen for 408.7s | zone=10.4s
  Person 328 on screen for 2126.8s | zone=0.0s
  Person 329 on screen for 1234.7s | zone=0.2s
  Person 330 on screen for 1.1s | zone=0.0s
  Person 335 on screen for 991.2s | zone=1784.1s
  Person 343 on screen for 2753.3s | zone=889.9s
  Person 345 on screen for 939.8s | zone=117.9s
  Person 351 on screen for 650.6s | zone=648.7s
  Person 352 on screen for 1888.4s | zone=1621.4s
  Person 353 on screen for 2105.9s | zone=373.8s
  Person 358 on screen for 1897.5s | zone=255.2s
  Person 361 on screen for 2.0s | zone=0.0s
  Person 367 on screen for 1925.5s | zone=0.0s
  Person 371 on screen for 1959.1s | zone=0.1s
  Person 375 on screen for 31.2s | zone=0.0s
  Person 378 on screen for 3096.8s | zone=0.0s
  Person 379 on screen for 0.7s | zone=0.0s
  Person 381 on screen for 3016.5s | zone=1667.6s
  Person 382 on screen for 60.6s | zone=0.6s
  Person 397 on screen for 0.2s | zone=0.0s
  Person 400 on screen for 780.6s | zone=301.8s
  Person 401 on screen for 2948.0s | zone=1363.6s
  Person 404 on screen for 2691.3s | zone=0.0s
  Person 409 on screen for 1501.4s | zone=0.0s
  Person 410 on screen for 2645.2s | zone=0.0s
  Person 411 on screen for 3.6s | zone=0.0s
  Person 417 on screen for 35.5s | zone=1.9s
  Person 423 on screen for 3283.2s | zone=0.8s
  Person 427 on screen for 16.3s | zone=0.2s
  Person 428 on screen for 40.9s | zone=0.0s
  Person 430 on screen for 385.2s | zone=1.9s
  Person 433 on screen for 3354.8s | zone=1847.5s
  Person 448 on screen for 3358.2s | zone=0.5s
  Person 451 on screen for 1880.9s | zone=0.6s
  Person 455 on screen for 1702.4s | zone=3.2s
  Person 458 on screen for 3332.2s | zone=12.7s
  Person 460 on screen for 2226.2s | zone=10.8s
  Person 466 on screen for 0.1s | zone=0.0s
  Person 474 on screen for 837.6s | zone=0.7s
  Person 477 on screen for 3.7s | zone=0.0s
  Person 478 on screen for 2378.5s | zone=0.0s
  Person 490 on screen for 76.6s | zone=1.4s
  Person 493 on screen for 2963.2s | zone=0.0s
  Person 497 on screen for 2597.6s | zone=1.6s
  Person 500 on screen for 0.1s | zone=0.0s
  Person 507 on screen for 218.2s | zone=0.0s
  Person 517 on screen for 2842.3s | zone=0.4s
  Person 521 on screen for 1556.8s | zone=6.6s
  Person 523 on screen for 1347.5s | zone=0.0s
  Person 524 on screen for 929.4s | zone=0.0s
  Person 527 on screen for 1.9s | zone=0.0s
  Person 532 on screen for 1411.9s | zone=0.3s
  Person 538 on screen for 3240.6s | zone=30.3s
  Person 548 on screen for 1930.9s | zone=1.4s
  Person 558 on screen for 1989.8s | zone=0.3s
  Person 559 on screen for 48.7s | zone=0.0s
  Person 565 on screen for 726.3s | zone=0.2s
  Person 569 on screen for 2005.8s | zone=0.0s
  Person 573 on screen for 23.2s | zone=1.0s
  Person 600 on screen for 1760.8s | zone=135.4s
  Person 602 on screen for 3.3s | zone=0.0s
  Person 603 on screen for 1.2s | zone=0.0s
  Person 607 on screen for 294.5s | zone=27.4s
  Person 613 on screen for 1377.7s | zone=0.0s
  Person 615 on screen for 80.7s | zone=0.0s
  Person 617 on screen for 3.8s | zone=3.3s
  Person 619 on screen for 221.5s | zone=0.0s
  Person 622 on screen for 3062.2s | zone=886.1s
  Person 632 on screen for 468.7s | zone=363.9s
  Person 643 on screen for 1702.9s | zone=0.0s
  Person 644 on screen for 2907.4s | zone=1.7s
  Person 650 on screen for 2482.7s | zone=0.0s
  Person 651 on screen for 1025.2s | zone=0.0s
  Person 654 on screen for 927.9s | zone=0.7s
  Person 657 on screen for 1015.1s | zone=324.9s
  Person 666 on screen for 37.5s | zone=37.5s
  Person 683 on screen for 2841.7s | zone=0.0s
  Person 697 on screen for 92.8s | zone=2.2s
  Person 699 on screen for 1213.0s | zone=0.3s
  Person 700 on screen for 3.7s | zone=0.0s
  Person 706 on screen for 1119.4s | zone=6.0s
  Person 708 on screen for 2.9s | zone=0.0s
  Person 715 on screen for 544.7s | zone=5.1s
  Person 716 on screen for 1264.8s | zone=0.0s
  Person 719 on screen for 547.5s | zone=0.0s
  Person 721 on screen for 14.5s | zone=0.7s
  Person 724 on screen for 2163.8s | zone=0.0s
  Person 732 on screen for 2.7s | zone=0.0s
  Person 742 on screen for 314.2s | zone=5.1s
  Person 744 on screen for 1953.2s | zone=0.7s
  Person 746 on screen for 2112.0s | zone=13.8s
  Person 763 on screen for 3077.3s | zone=1663.1s
  Person 767 on screen for 63.7s | zone=1.8s
  Person 769 on screen for 323.2s | zone=0.0s
  Person 771 on screen for 2975.6s | zone=0.0s
  Person 772 on screen for 2629.9s | zone=697.6s
  Person 774 on screen for 1393.1s | zone=0.0s
  Person 775 on screen for 467.3s | zone=0.4s
  Person 778 on screen for 3184.3s | zone=2.2s
  Person 779 on screen for 1442.6s | zone=0.0s
  Person 781 on screen for 861.1s | zone=858.3s
  Person 787 on screen for 1534.2s | zone=0.6s
  Person 790 on screen for 17.3s | zone=0.1s
  Person 791 on screen for 1743.0s | zone=0.4s
  Person 803 on screen for 1765.3s | zone=0.0s
  Person 805 on screen for 272.7s | zone=1155.2s
  Person 807 on screen for 428.0s | zone=0.0s
  Person 810 on screen for 25.0s | zone=0.3s
  Person 814 on screen for 838.0s | zone=0.0s
  Person 819 on screen for 2440.4s | zone=85.2s
  Person 820 on screen for 628.2s | zone=572.1s
  Person 821 on screen for 243.9s | zone=1.1s
  Person 822 on screen for 2047.2s | zone=198.0s
  Person 825 on screen for 1416.1s | zone=0.0s
  Person 829 on screen for 1809.0s | zone=37.6s
  Person 844 on screen for 2129.4s | zone=0.9s
  Person 849 on screen for 2585.3s | zone=0.9s
  Person 854 on screen for 7.1s | zone=0.0s
  Person 855 on screen for 1419.1s | zone=0.0s
  Person 856 on screen for 2262.9s | zone=1.1s
  Person 858 on screen for 15.5s | zone=0.0s
  Person 862 on screen for 2721.6s | zone=2715.8s
  Person 863 on screen for 1542.0s | zone=1498.2s
  Person 864 on screen for 0.1s | zone=0.0s
  Person 868 on screen for 2211.5s | zone=1462.0s
  Person 869 on screen for 3231.8s | zone=0.0s
  Person 870 on screen for 624.1s | zone=0.0s
  Person 874 on screen for 66.8s | zone=2.3s
  Person 880 on screen for 3354.6s | zone=2102.1s
  Person 883 on screen for 0.4s | zone=0.0s
  Person 891 on screen for 1695.1s | zone=0.0s
  Person 896 on screen for 32.0s | zone=0.0s
  Person 899 on screen for 0.2s | zone=0.0s
  Person 900 on screen for 9.1s | zone=1.4s
  Person 919 on screen for 41.3s | zone=0.0s
  Person 927 on screen for 2841.4s | zone=569.4s
  Person 930 on screen for 1403.0s | zone=0.0s
  Person 936 on screen for 236.6s | zone=0.0s
  Person 941 on screen for 0.2s | zone=0.0s
  Person 943 on screen for 1355.9s | zone=6.1s
  Person 944 on screen for 2103.9s | zone=0.0s
  Person 951 on screen for 1.2s | zone=0.0s
  Person 956 on screen for 25.8s | zone=0.0s
  Person 963 on screen for 2997.7s | zone=0.5s
  Person 965 on screen for 27.0s | zone=0.0s
  Person 978 on screen for 1.2s | zone=0.0s
  Person 979 on screen for 1442.2s | zone=416.4s
  Person 982 on screen for 3541.3s | zone=0.0s
  Person 985 on screen for 1432.9s | zone=4.1s
  Person 989 on screen for 2.3s | zone=0.0s
  Person 990 on screen for 1.5s | zone=0.7s
  Person 997 on screen for 499.3s | zone=4.9s
  Person 1005 on screen for 287.4s | zone=0.0s
  Person 1008 on screen for 2089.1s | zone=0.1s
  Person 1009 on screen for 1136.5s | zone=0.0s
  Person 1015 on screen for 1691.4s | zone=0.0s
  Person 1023 on screen for 3123.8s | zone=7.0s
  Person 1024 on screen for 2252.5s | zone=2.9s
  Person 1025 on screen for 2959.7s | zone=0.1s
  Person 1032 on screen for 1861.3s | zone=0.5s
  Person 1044 on screen for 2076.4s | zone=0.0s
  Person 1050 on screen for 0.8s | zone=0.0s
  Person 1057 on screen for 1954.2s | zone=1250.2s
  Person 1058 on screen for 104.2s | zone=8.2s
  Person 1070 on screen for 79.0s | zone=0.0s
  Person 1086 on screen for 0.1s | zone=0.1s
  Person 1088 on screen for 601.7s | zone=2.7s
  Person 1091 on screen for 640.9s | zone=543.9s
  Person 1092 on screen for 3507.5s | zone=0.0s
  Person 1102 on screen for 1007.3s | zone=1.9s
  Person 1104 on screen for 57.7s | zone=17.8s
  Person 1111 on screen for 0.2s | zone=0.0s
  Person 1128 on screen for 4.0s | zone=0.0s
  Person 1130 on screen for 165.6s | zone=0.0s
  Person 1134 on screen for 2501.6s | zone=0.0s
  Person 1138 on screen for 108.4s | zone=7.7s
  Person 1141 on screen for 2292.9s | zone=0.0s
  Person 1152 on screen for 979.9s | zone=5.8s
  Person 1154 on screen for 1902.0s | zone=0.1s
  Person 1157 on screen for 1679.5s | zone=0.8s
  Person 1173 on screen for 14.0s | zone=0.2s
  Person 1178 on screen for 0.8s | zone=0.0s
  Person 1183 on screen for 975.4s | zone=0.2s
  Person 1190 on screen for 103.3s | zone=0.0s
  Person 1195 on screen for 0.1s | zone=0.0s
  Person 1198 on screen for 147.3s | zone=0.1s
  Person 1203 on screen for 75.8s | zone=0.1s
  Person 1212 on screen for 6.1s | zone=0.0s
  Person 1218 on screen for 3279.9s | zone=13.6s
  Person 1219 on screen for 2610.6s | zone=0.0s
  Person 1230 on screen for 365.7s | zone=3.7s
  Person 1232 on screen for 8.6s | zone=0.0s
  Person 1234 on screen for 2496.4s | zone=736.9s
  Person 1252 on screen for 492.8s | zone=0.4s
  Person 1254 on screen for 2307.6s | zone=1794.8s
  Person 1256 on screen for 15.2s | zone=3.1s
  Person 1261 on screen for 961.5s | zone=8.4s
  Person 1279 on screen for 2574.2s | zone=1902.7s
  Person 1284 on screen for 2017.8s | zone=0.1s
  Person 1290 on screen for 3002.8s | zone=0.0s
  Person 1291 on screen for 21.5s | zone=0.0s
  Person 1308 on screen for 1062.4s | zone=0.1s
  Person 1309 on screen for 2693.8s | zone=2.1s
  Person 1318 on screen for 3.1s | zone=0.4s
  Person 1322 on screen for 5.4s | zone=0.0s
  Person 1328 on screen for 541.7s | zone=0.0s
  Person 1347 on screen for 2107.0s | zone=0.0s
  Person 1349 on screen for 1830.7s | zone=0.4s
  Person 1371 on screen for 647.8s | zone=496.8s
  Person 1374 on screen for 833.8s | zone=3.6s
  Person 1385 on screen for 1765.8s | zone=1654.3s
  Person 1397 on screen for 2916.8s | zone=1176.7s
  Person 1399 on screen for 2128.7s | zone=1.7s
  Person 1403 on screen for 1622.7s | zone=3.3s
  Person 1410 on screen for 1.0s | zone=0.0s
  Person 1419 on screen for 402.6s | zone=0.0s
  Person 1426 on screen for 2554.0s | zone=672.8s
  Person 1431 on screen for 1178.3s | zone=2.7s
  Person 1434 on screen for 3404.5s | zone=0.6s
  Person 1438 on screen for 1551.1s | zone=650.0s
  Person 1441 on screen for 1952.3s | zone=1468.6s
  Person 1451 on screen for 2825.5s | zone=4.5s
  Person 1454 on screen for 843.9s | zone=539.9s
  Person 1457 on screen for 1809.8s | zone=0.0s
  Person 1480 on screen for 3487.3s | zone=423.3s
  Person 1490 on screen for 51.2s | zone=0.3s
  Person 1491 on screen for 26.9s | zone=0.0s
  Person 1497 on screen for 0.4s | zone=0.0s
  Person 1498 on screen for 0.1s | zone=0.0s
  Person 1499 on screen for 2477.6s | zone=2016.9s
  Person 1504 on screen for 2820.4s | zone=1.0s
  Person 1509 on screen for 1777.9s | zone=386.3s
  Person 1516 on screen for 311.2s | zone=0.0s
  Person 1518 on screen for 2692.5s | zone=0.8s
  Person 1519 on screen for 2066.9s | zone=2.1s
  Person 1522 on screen for 1239.6s | zone=1.0s
  Person 1525 on screen for 44.1s | zone=1.6s
  Person 1530 on screen for 1273.4s | zone=0.0s
  Person 1540 on screen for 1.5s | zone=0.0s
  Person 1551 on screen for 2290.2s | zone=0.2s
  Person 1553 on screen for 0.6s | zone=0.0s
  Person 1563 on screen for 650.2s | zone=8.9s
  Person 1587 on screen for 3.0s | zone=0.0s
  Person 1595 on screen for 1033.8s | zone=18.3s
  Person 1597 on screen for 1999.3s | zone=0.0s
  Person 1601 on screen for 1513.0s | zone=622.6s
  Person 1643 on screen for 2.6s | zone=0.0s
  Person 1668 on screen for 1098.7s | zone=3.6s
  Person 1672 on screen for 2516.1s | zone=3.3s
  Person 1674 on screen for 40.7s | zone=0.2s
  Person 1675 on screen for 44.9s | zone=6.9s
  Person 1678 on screen for 5.8s | zone=0.0s
  Person 1700 on screen for 151.3s | zone=1.4s
  Person 1711 on screen for 80.2s | zone=0.0s
  Person 1716 on screen for 1542.2s | zone=0.2s
  Person 1718 on screen for 1737.2s | zone=0.9s
  Person 1720 on screen for 0.2s | zone=0.0s
  Person 1725 on screen for 11.0s | zone=9.3s
  Person 1731 on screen for 0.2s | zone=0.0s
  Person 1743 on screen for 1351.2s | zone=1.0s
  Person 1746 on screen for 1.6s | zone=0.0s
  Person 1754 on screen for 65.7s | zone=1.3s
  Person 1796 on screen for 828.6s | zone=0.3s
  Person 1826 on screen for 595.2s | zone=1.6s
  Person 1836 on screen for 2593.2s | zone=447.2s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv
--- end report ---

[Progress] 8/11 ( 72.7%) | elapsed 11883.2s | ETA  4456.2s

=== Running: Coach-2-hour-8-20260320170457.mp4 ===
Person-ID memory: loaded 495 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
[coach2] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2\Coach-2-hour-8-20260320170457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach2.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach2.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv

--- Report ---
Time spent processing: 1709.9s
Time on screen per person:
  Person 1 on screen for 7.4s | zone=0.2s
  Person 2 on screen for 1751.7s | zone=0.0s
  Person 3 on screen for 404.2s | zone=0.2s
  Person 5 on screen for 0.8s | zone=0.0s
  Person 7 on screen for 623.1s | zone=1.2s
  Person 15 on screen for 2623.3s | zone=0.0s
  Person 18 on screen for 1683.7s | zone=0.6s
  Person 20 on screen for 1400.3s | zone=0.0s
  Person 21 on screen for 1679.8s | zone=1114.6s
  Person 25 on screen for 1.9s | zone=0.0s
  Person 27 on screen for 1143.9s | zone=46.4s
  Person 28 on screen for 1322.2s | zone=10.2s
  Person 29 on screen for 302.1s | zone=0.8s
  Person 34 on screen for 10.1s | zone=0.6s
  Person 35 on screen for 3086.2s | zone=2980.4s
  Person 40 on screen for 1224.2s | zone=2.9s
  Person 44 on screen for 5.0s | zone=0.0s
  Person 47 on screen for 177.9s | zone=0.0s
  Person 48 on screen for 1002.4s | zone=998.1s
  Person 51 on screen for 2896.9s | zone=654.5s
  Person 52 on screen for 671.4s | zone=0.7s
  Person 54 on screen for 166.9s | zone=0.0s
  Person 61 on screen for 1166.9s | zone=2.1s
  Person 63 on screen for 3.8s | zone=0.0s
  Person 68 on screen for 308.4s | zone=0.0s
  Person 70 on screen for 1449.3s | zone=1.5s
  Person 73 on screen for 2021.4s | zone=0.6s
  Person 74 on screen for 1092.1s | zone=0.0s
  Person 75 on screen for 430.2s | zone=0.0s
  Person 86 on screen for 2557.4s | zone=4.5s
  Person 88 on screen for 1347.2s | zone=4.5s
  Person 93 on screen for 3334.8s | zone=2.0s
  Person 96 on screen for 1035.2s | zone=0.3s
  Person 103 on screen for 2451.7s | zone=10.1s
  Person 113 on screen for 1922.9s | zone=1861.9s
  Person 117 on screen for 1528.6s | zone=535.2s
  Person 121 on screen for 23.8s | zone=0.0s
  Person 128 on screen for 1971.5s | zone=2.1s
  Person 133 on screen for 1509.5s | zone=3.7s
  Person 134 on screen for 3440.2s | zone=674.7s
  Person 136 on screen for 607.5s | zone=0.2s
  Person 140 on screen for 1221.6s | zone=0.0s
  Person 141 on screen for 1.0s | zone=0.0s
  Person 142 on screen for 13.4s | zone=1.8s
  Person 150 on screen for 3119.4s | zone=18.2s
  Person 174 on screen for 2005.6s | zone=1.5s
  Person 177 on screen for 3.2s | zone=0.0s
  Person 178 on screen for 2379.4s | zone=5.0s
  Person 180 on screen for 2077.0s | zone=0.8s
  Person 181 on screen for 2726.6s | zone=0.0s
  Person 186 on screen for 22.1s | zone=1461.5s
  Person 192 on screen for 82.3s | zone=0.0s
  Person 198 on screen for 2149.8s | zone=0.0s
  Person 207 on screen for 1745.8s | zone=0.0s
  Person 208 on screen for 2560.8s | zone=0.2s
  Person 211 on screen for 737.3s | zone=2.0s
  Person 213 on screen for 753.7s | zone=0.0s
  Person 216 on screen for 2.0s | zone=0.0s
  Person 218 on screen for 2658.3s | zone=2600.5s
  Person 220 on screen for 2736.8s | zone=2731.8s
  Person 222 on screen for 1788.4s | zone=2.1s
  Person 224 on screen for 2789.9s | zone=0.8s
  Person 230 on screen for 266.0s | zone=0.0s
  Person 231 on screen for 2337.3s | zone=0.0s
  Person 237 on screen for 3051.5s | zone=6.0s
  Person 239 on screen for 1147.6s | zone=0.0s
  Person 247 on screen for 1503.2s | zone=1055.8s
  Person 250 on screen for 2347.7s | zone=12.0s
  Person 263 on screen for 2415.8s | zone=2.8s
  Person 270 on screen for 2368.4s | zone=1179.2s
  Person 272 on screen for 2748.9s | zone=3.4s
  Person 275 on screen for 3502.9s | zone=2.2s
  Person 278 on screen for 1423.3s | zone=0.5s
  Person 279 on screen for 588.5s | zone=14.0s
  Person 280 on screen for 1538.5s | zone=1.5s
  Person 284 on screen for 615.5s | zone=599.1s
  Person 286 on screen for 2694.9s | zone=0.1s
  Person 289 on screen for 1455.5s | zone=3.5s
  Person 296 on screen for 1152.5s | zone=414.3s
  Person 300 on screen for 2499.7s | zone=0.0s
  Person 304 on screen for 0.1s | zone=0.0s
  Person 306 on screen for 0.2s | zone=0.0s
