timestamp,person_id,dwell_sec,zone_id,camera_id,source_video
3/15/2026 16:16,1813,1393.79,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:54,1833,0.5,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:48,1841,0.2,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:33,1849,18.89,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:13,1867,2.5,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:50,1884,0.2,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:22,1890,110.24,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:35,1899,814.42,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 17:02,1918,0.8,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:51,1919,1.9,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 17:02,1921,0.6,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:52,1931,1.6,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:17,1939,213.18,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:54,1977,0.2,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:53,2001,0.8,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:17,2005,270.44,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:22,2012,0.1,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 17:00,2025,1.6,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 17:04,2037,0.7,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:29,2040,303.72,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:22,2043,61.86,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 17:00,2050,189.89,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:57,2066,0.1,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:57,2080,62.66,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:59,2092,0.3,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:56,2102,0.9,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:49,2103,418.16,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:06,2119,1256.87,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:57,2133,0.1,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:48,2144,0.2,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:58,2146,0.5,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:52,2154,294.83,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 17:04,2157,2.3,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:58,2181,2.9,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:30,2194,0.1,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:15,2227,0.2,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:27,2228,0.1,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 17:00,2256,2.2,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 17:00,2276,0.2,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:22,2335,2120.96,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 17:02,2344,1.0,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:44,2368,1.1,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:29,2374,1.9,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 16:20,2407,2529.82,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 17:04,2453,1.2,Brooklyn + Signage,coach2,Coach-2-hour-6-20260315160458.mp4
3/15/2026 17:32,2,90.35,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:43,7,195.89,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:59,8,0.5,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:14,12,25.19,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:02,19,0.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:40,20,0.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:10,34,34.18,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:58,50,35.88,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:10,51,3.3,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:59,62,0.8,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:29,76,0.8,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:09,79,459.13,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:54,85,1.8,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:27,89,1300.54,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:51,93,0.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:41,104,72.26,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:44,107,0.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:48,109,0.9,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:13,113,1826.73,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:11,117,1.0,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:02,118,130.82,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:03,120,8.59,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:31,129,479.02,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:53,130,0.3,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:06,138,0.4,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:11,147,595.25,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:15,149,1.0,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:54,152,12.99,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:30,153,0.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:29,155,1459.25,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:05,156,1387.09,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:33,160,14.79,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:08,180,0.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:45,183,1.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:34,204,1.5,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:10,208,0.7,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:17,210,19.59,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:52,213,1.9,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:02,214,0.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:04,218,0.6,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:59,223,243.66,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:58,231,3.6,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:10,235,3031.43,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:56,238,9.19,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:57,241,0.5,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:55,242,2.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:46,244,0.3,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:20,247,2427.08,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:55,262,351.39,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:36,282,0.6,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:11,285,1357.61,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:11,291,2.7,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:51,308,275.84,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:12,311,4.4,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:18,316,1.0,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:39,326,3.3,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:46,332,524.89,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:04,334,1.9,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:28,339,1.0,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:37,341,194.79,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:01,344,1.6,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:13,356,0.3,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:03,357,0.7,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:00,376,0.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:25,384,117.13,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:48,394,316.22,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:14,405,2972.07,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:03,421,0.7,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:52,425,0.9,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:34,434,1657.73,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:17,435,220.57,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:25,442,201.28,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:37,444,0.3,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:20,445,6.7,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:44,456,0.5,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:02,457,3.8,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:23,465,36.38,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:16,475,0.4,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:05,476,0.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:56,478,0.3,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:16,485,233.76,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:07,487,2.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:25,492,1.0,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:20,495,134.32,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:20,496,1.6,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:06,500,2.5,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:02,518,14.39,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:53,537,52.17,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:57,544,337.7,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:04,562,0.9,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:33,574,1804.25,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:20,575,1904.09,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:51,587,653.12,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:46,591,1.0,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:58,594,0.9,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:42,610,0.3,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:11,615,2109.87,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:21,631,0.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:29,635,0.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:03,647,0.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:15,651,5.0,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:10,654,602.95,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:53,656,0.8,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:21,669,0.6,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:42,672,1.6,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:57,675,0.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:03,682,0.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:21,694,715.18,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:26,704,2.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:55,708,296.03,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:19,713,0.7,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:17,724,3.0,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:33,725,86.75,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:30,738,0.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:17,745,384.58,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:48,747,1.0,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:41,748,1290.05,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:04,761,0.5,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:25,762,18.29,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:50,766,7.4,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:32,771,1137.74,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:21,791,1639.84,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:13,801,2808.26,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:38,803,0.5,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:39,804,1.6,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:06,811,1.4,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:55,823,0.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:50,825,2.0,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:43,830,0.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:07,839,1278.75,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:51,844,2.9,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:10,848,935.05,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:01,851,10.39,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:11,859,0.6,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:00,866,0.4,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:32,871,0.4,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:35,880,1.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:40,887,950.55,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:44,896,213.98,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:44,900,0.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:48,910,882.88,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:42,921,0.3,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:01,923,0.4,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:30,926,79.35,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:22,928,2.7,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:09,930,2328.54,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:51,934,0.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:34,939,0.6,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:58,940,11.79,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:00,943,7.3,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:05,947,2814.86,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:48,952,211.48,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:31,955,0.4,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:39,958,0.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:33,961,3.4,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:29,971,0.7,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:22,981,485.12,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:29,989,0.3,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:34,991,0.3,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:39,998,16.39,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:29,999,0.6,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:36,1009,1.0,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:30,1016,0.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:43,1017,0.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:04,1040,1.7,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:18,1043,0.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:43,1047,942.05,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:18,1049,8.69,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:27,1056,194.29,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:19,1061,693.89,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:31,1062,0.4,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:48,1071,0.6,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:01,1080,1.4,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:31,1083,1309.54,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:51,1084,5.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:09,1085,0.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:59,1103,2.7,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:35,1144,12.89,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:30,1152,55.27,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:35,1159,0.9,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:02,1160,0.6,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:26,1166,0.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:29,1172,0.4,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:42,1176,540.68,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:46,1181,0.6,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:42,1191,308.52,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:08,1192,3.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:10,1197,1163.82,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:46,1201,1.3,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:17,1203,1052.59,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:40,1209,24.69,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:43,1221,1.5,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:54,1255,1.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:31,1279,12.39,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:59,1282,7.7,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:00,1291,0.9,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:28,1299,551.48,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:01,1315,10.09,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:42,1329,3.7,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:23,1335,3.7,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:59,1338,25.78,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:56,1371,496.01,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:34,1373,1.9,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:15,1400,0.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:11,1403,531.49,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:06,1404,2.8,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:17,1417,1958.26,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:23,1420,1.8,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:47,1431,685.7,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:29,1433,1100.86,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:54,1436,0.5,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:42,1454,3.8,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:03,1455,0.9,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:41,1460,1.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:16,1462,3.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:10,1474,2.3,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
